|C170|5|69995||5,0000|1|149,50|0,00|0|090|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|6|73370||1,0000|1|59,90|0,00|0|090|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|7|78482||1,0000|2|55,00|0,00|0|090|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|8|116811||1,0000|2|26,90|0,00|0|590|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|9|116817||1,0000|2|30,90|0,00|0|590|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|090|1407|0,00|406,18|0,00|0,00|0,00|0,00|0,00|0,00||
|C190|590|1407|0,00|57,80|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000291|55|00|1|2480|35140307093930000186550010000024801900002006|25032014|01042014|1780,00|1|0,00|0,00|1780,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|500||400,0000|158|1140,00|0,00|0|101|1556|109|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|2|501||400,0000|158|640,00|0,00|0|101|1556|109|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C190|101|1556|0,00|1780,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000291|55|00|1|2513|35140407093930000186550010000025131009600003|07042014|08042014|620,00|1|0,00|0,00|620,00|1|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|99999933251800||200,0000|158|620,00|0,00|0|101|1556|109|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C190|101|1556|0,00|620,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000292|55|00|1|3454|35140410900700000196550010000034541004082103|07042014|07042014|508,09|1|0,00|0,00|508,09|1|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|GMA-1||37,0000|158|437,34|0,00|0|100|1556|109|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|2|MIG21-S||5,0000|158|70,75|0,00|0|000|1556|109|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C190|000|1556|0,00|70,75|0,00|0,00|0,00|0,00|0,00|0,00||
|C190|100|1556|0,00|437,34|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000293|55|00|2|109434|35140473077299000156550020001094341001094341|14042014|14042014|511,06|1|0,00|0,00|486,72|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|0615000005||288,0000|5|486,72|0,00|0|500|1556|109|0,00|0,00|0,00|0,00|0,00|0,00|0|49||486,72|5,00|24,34||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C190|500|1556|0,00|511,06|0,00|0,00|0,00|0,00|0,00|0,00||
|C195|4||
|C100|0|1|FOR000000294|55|00|1|55169|35140402699847000131550010000551691391387361|16042014|16042014|1412,50|1|0,00|0,00|1250,00|9|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|401007012-000||20,0000|60|1000,00|0,00|0|100|1556|109|0,00|0,00|0,00|0,00|0,00|0,00|0|49||1000,00|15,00|150,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|2|421050000-016||1,0000|60|250,00|0,00|0|000|1556|109|0,00|0,00|0,00|0,00|0,00|0,00|0|49||250,00|5,00|12,50||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C190|000|1556|0,00|262,50|0,00|0,00|0,00|0,00|0,00|0,00||
|C190|100|1556|0,00|1150,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C195|5||
|C100|0|1|FOR000000295|55|00|0|1532217|35140454651716001150550000015322171711203839|16042014|16042014|33,96|0|0,00|0,00|29,14|0|4,82|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|9121382||2,0000|2|2,74|0,00|0|060|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|10216677||3,0000|11|7,50|0,00|0|200|1556|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|3|10790144||1,0000|2|18,90|0,00|0|200|1556|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C190|060|1407|0,00|3,19|0,00|0,00|0,00|0,00|0,00|0,00||
|C190|200|1556|0,00|30,77|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000296|55|00|1|14064|35140413263582000140550010000140641002236282|16042014|16042014|159,60|0|0,00|0,00|159,60|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|EBLV60022000005||40,0000|50|79,80|0,00|0|000|1556|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|2|EBLV60023000007||40,0000|50|79,80|0,00|0|000|1556|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C190|000|1556|0,00|159,60|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000297|55|00|1|4814|35140402956952000109550010000048141739731827|17042014|17042014|270,75|1|14,25|0,00|285,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C110|17||
|C170|1|C10-T-PRETO||1,0000|8|285,00|14,25|0|202|1407|107|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|202|1407|0,00|270,75|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000298|55|00|1|11491|42140403161581000131550010000114911010436735|09042014|09042014|1286,25|0|0,00|0,00|1225,00|0|0,00|0,00|0,00|1286,25|154,35|0,00|0,00|61,25|0,00|0,00|0,00|0,00|
|C170|1|00000000102033100001||1,0000|2|1225,00|0,00|0|000|2201|172|1286,25|12,00|154,35|0,00|0,00|0,00|0|00||1225,00|5,00|61,25||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|470|
|C190|000|2201|12,00|1286,25|1286,25|154,35|0,00|0,00|0,00|61,25||
|C100|0|1||55|02|1|9191|35140402352777000140550010000091911000028323|||||||||||||||||||||
|C100|0|1|FOR000000300|55|00|1|24996|13140484542901000103550010000249961000119316|14042014|14042014|1061,28|0|0,00|0,00|1061,28|0|0,00|0,00|0,00|1061,28|127,35|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|BRD055300GPGC||144,0000|1|1061,28|0,00|0|400|2101|142|1061,28|12,00|127,35|0,00|0,00|0,00|0|05||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|400|2101|12,00|1061,28|1061,28|127,35|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000301|55|00|1|7781|35140407858943000107550010000077811406869978|30042014|30042014|81,00|0|0,00|0,00|81,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|478||3,0000|12|81,00|0,00|0|060|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|060|1407|0,00|81,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000302|55|00|2|27049|33140433115817000164550020000270491958497286|07042014|07042014|612,15|2|0,00|0,00|612,15|0|0,00|0,00|0,00|612,15|73,46|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|8D100098||1050,0000|2|57,75|0,00|0|000|2201|172|57,75|12,00|6,94|0,00|0,00|0,00|0|01||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|470|
|C170|2|8D100099||5040,0000|2|277,20|0,00|0|000|2201|172|277,20|12,00|33,26|0,00|0,00|0,00|0|01||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|470|
|C170|3|8D100100||5040,0000|2|277,20|0,00|0|000|2201|172|277,20|12,00|33,26|0,00|0,00|0,00|0|01||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|470|
|C190|000|2201|12,00|612,15|612,15|73,46|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000001|55|00|1|9142|35140402352777000140550010000091421000027721|22042014|22042014|1254,00|1|0,00|0,00|1254,00|0|0,00|0,00|0,00|1254,00|225,72|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|1254,00|1254,00|225,72|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000003|55|00|1|9143|35140402352777000140550010000091431000027737|22042014|22042014|246,40|1|0,00|0,00|246,40|0|0,00|0,00|0,00|246,40|44,36|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|246,40|246,40|44,36|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000005|55|00|1|9102|35140402352777000140550010000091021000027270|14042014|14042014|905,50|1|0,00|0,00|880,00|1|25,50|0,00|0,00|905,50|162,99|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|905,50|905,50|162,99|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000006|55|00|1|9115|35140402352777000140550010000091151000027406|15042014|15042014|1385,12|1|0,00|0,00|1385,12|0|0,00|0,00|0,00|1385,12|249,32|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|1385,12|1385,12|249,32|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000009|55|00|1|9091|35140402352777000140550010000090911000027135|14042014|14042014|191,40|1|0,00|0,00|191,40|1|0,00|0,00|0,00|191,40|13,40|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|191,40|191,40|13,40|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000009|55|00|1|9114|35140402352777000140550010000091141000027395|15042014|15042014|3491,60|1|0,00|0,00|3491,60|1|0,00|0,00|0,00|3491,60|244,40|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|3491,60|3491,60|244,40|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000011|55|00|1|9031|35140402352777000140550010000090311000026408|04042014|04042014|647,80|1|0,00|0,00|605,00|1|42,80|0,00|0,00|647,80|45,35|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|647,80|647,80|45,35|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000011|55|00|1|9151|35140402352777000140550010000091511000027836|22042014|22042014|1205,30|1|0,00|0,00|1166,00|1|39,30|0,00|0,00|1205,30|84,37|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|1205,30|1205,30|84,37|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000152|55|00|1|9074|35140402352777000140550010000090741000026928|10042014|10042014|422,00|2|0,00|0,00|422,00|0|0,00|0,00|0,00|39,72|7,15|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5124|18,00|359,00|39,72|7,15|0,00|0,00|319,28|0,00||
|C190|040|5902|0,00|63,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000152|55|00|1|9100|35140402352777000140550010000091001000027241|14042014|14042014|5215,34|2|0,00|0,00|5215,34|0|0,00|0,00|0,00|866,17|155,91|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5124|18,00|3642,84|866,17|155,91|0,00|0,00|2776,67|0,00||
|C190|040|5902|0,00|1572,50|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000152|55|00|1|9127|35140402352777000140550010000091271000027571|17042014|17042014|1452,16|2|0,00|0,00|1452,16|0|0,00|0,00|0,00|269,16|48,45|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5124|18,00|1082,16|269,16|48,45|0,00|0,00|813,00|0,00||
|C190|040|5902|0,00|370,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000029|55|00|1|9085|35140402352777000140550010000090851000027065|11042014|11042014|2465,80|2|0,00|0,00|2465,80|0|0,00|0,00|0,00|359,93|64,79|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5124|18,00|1430,80|359,93|64,79|0,00|0,00|1070,87|0,00||
|C190|040|5902|0,00|1035,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000029|55|00|1|8999|35140402352777000140550010000089991000026069|02042014|02042014|231,76|2|0,00|0,00|231,76|0|0,00|0,00|0,00|16,36|2,96|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5124|18,00|81,76|16,36|2,96|0,00|0,00|65,40|0,00||
|C190|040|5902|0,00|150,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000029|55|00|1|9217|35140402352777000140550010000092171000028623|29042014|29042014|3538,48|2|0,00|0,00|3538,48|0|0,00|0,00|0,00|982,56|176,87|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5124|18,00|1390,48|982,56|176,87|0,00|0,00|407,92|0,00||
|C190|040|5902|0,00|2148,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000029|55|00|1|9059|35140402352777000140550010000090591000026735|08042014|08042014|1867,60|2|0,00|0,00|1867,60|0|0,00|0,00|0,00|205,45|36,98|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5124|18,00|817,60|205,45|36,98|0,00|0,00|612,15|0,00||
|C190|040|5902|0,00|1050,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000029|55|00|1|9196|35140402352777000140550010000091961000028370|28042014|28042014|1223,80|2|0,00|0,00|1223,80|0|0,00|0,00|0,00|341,95|61,55|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5124|18,00|492,80|341,95|61,55|0,00|0,00|150,85|0,00||
|C190|040|5902|0,00|731,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000015|55|00|1|9083|35140402352777000140550010000090831000027036|11042014|11042014|1715,00|1|0,00|0,00|1715,00|0|0,00|0,00|0,00|1715,00|205,80|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|12,00|1715,00|1715,00|205,80|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000015|55|00|1|9148|35140402352777000140550010000091481000027792|22042014|22042014|3195,50|1|0,00|0,00|3195,50|0|0,00|0,00|0,00|3195,50|383,46|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|12,00|3195,50|3195,50|383,46|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000017|55|00|1|9190|35140402352777000140550010000091901000028318|25042014|25042014|831,60|1|0,00|0,00|831,60|0|0,00|0,00|0,00|831,60|99,80|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|12,00|831,60|831,60|99,80|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000216|55|00|1|9197|35140402352777000140550010000091971000028394|28042014|28042014|94,19|1|0,00|0,00|94,19|0|0,00|0,00|0,00|94,19|16,95|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|94,19|94,19|16,95|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000216|55|00|1|9198|35140402352777000140550010000091981000028405|28042014|28042014|1215,21|2|0,00|0,00|1215,21|0|0,00|0,00|0,00|208,34|37,50|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5124|18,00|1038,96|208,34|37,50|0,00|0,00|830,62|0,00||
|C190|041|5902|0,00|176,25|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000276|55|00|1|8994|35140402352777000140550010000089941000025970|01042014|01042014|6657,00|1|0,00|0,00|6657,00|0|0,00|0,00|0,00|6657,00|1198,26|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|6657,00|6657,00|1198,26|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000276|55|00|1|9227|35140402352777000140550010000092271000028735|30042014|30042014|1889,24|1|78,76|0,00|1968,00|0|0,00|0,00|0,00|1889,24|340,05|0,00|0,00|0,00|1,22|5,63|0,00|0,00|
|C190|000|5101|18,00|1889,24|1889,25|340,05|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000276|55|00|1|9014|35140402352777000140550010000090141000026229|03042014|03042014|285,00|1|0,00|0,00|285,00|0|0,00|0,00|0,00|285,00|51,30|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|285,00|285,00|51,30|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000276|55|00|1|9108|35140402352777000140550010000091081000027339|15042014|15042014|2844,20|1|0,00|0,00|2844,20|0|0,00|0,00|0,00|2844,20|511,96|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|2844,20|2844,20|511,96|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000276|55|00|1|9069|35140402352777000140550010000090691000026871|09042014|09042014|9516,00|1|0,00|0,00|9516,00|0|0,00|0,00|0,00|9516,00|1712,88|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|9516,00|9516,00|1712,88|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000276|55|00|1|9052|35140402352777000140550010000090521000026653|08042014|08042014|8059,80|1|0,00|0,00|8059,80|0|0,00|0,00|0,00|8059,80|1450,75|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|8059,80|8059,80|1450,75|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000276|55|00|1|9032|35140402352777000140550010000090321000026413|07042014|07042014|5375,40|1|0,00|0,00|5375,40|0|0,00|0,00|0,00|5375,40|967,57|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|5375,40|5375,40|967,57|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000276|55|00|1|9165|35140402352777000140550010000091651000028005|23042014|23042014|280,88|2|0,00|0,00|280,88|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|050|5902|0,00|280,88|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000276|55|00|1|9097|35140402352777000140550010000090971000027198|14042014|14042014|189,00|1|0,00|0,00|189,00|0|0,00|0,00|0,00|189,00|34,02|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|189,00|189,00|34,02|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000276|55|00|1|9070|35140402352777000140550010000090701000026880|09042014|09042014|5184,00|1|0,00|0,00|5184,00|0|0,00|0,00|0,00|5184,00|933,12|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|5184,00|5184,00|933,12|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000022|55|00|1|9223|35140402352777000140550010000092231000028698|29042014|29042014|1781,55|1|0,00|0,00|1781,55|0|0,00|0,00|0,00|1781,55|320,71|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|1781,55|1781,55|320,71|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000022|55|00|1|9046|35140402352777000140550010000090461000026583|07042014|07042014|8796,75|1|0,00|0,00|8796,75|0|0,00|0,00|0,00|8796,75|1583,42|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|8796,75|8796,75|1583,42|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000023|55|00|1|9221|35140402352777000140550010000092211000028669|29042014|29042014|2343,50|2|0,00|0,00|2343,50|0|0,00|0,00|0,00|667,34|120,12|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5949|18,00|2343,50|667,34|120,12|0,00|0,00|1676,16|0,00||
|C100|1|0|CLI000000025|55|00|1|9007|35140402352777000140550010000090071000026143|02042014|02042014|3227,31|1|0,00|0,00|3227,31|0|0,00|0,00|0,00|3227,31|580,91|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|3227,31|3227,31|580,91|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000025|55|00|1|9061|35140402352777000140550010000090611000026750|08042014|08042014|1925,28|1|0,00|0,00|1925,28|0|0,00|0,00|0,00|1925,28|346,55|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|1925,28|1925,28|346,55|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000025|55|00|1|9233|35140402352777000140550010000092331000028791|30042014|30042014|4044,28|1|0,00|0,00|4044,28|0|0,00|0,00|0,00|4044,28|727,97|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|4044,28|4044,28|727,97|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000005|55|00|1|9116|35140402352777000140550010000091161000027411|15042014|15042014|1831,50|2|0,00|0,00|1831,50|0|0,00|0,00|0,00|141,11|25,40|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5124|18,00|722,70|141,11|25,40|0,00|0,00|581,59|0,00||
|C190|040|5902|0,00|1108,80|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000005|55|00|1|9230|35140402352777000140550010000092301000028765|30042014|30042014|2146,86|2|0,00|0,00|2146,86|0|0,00|0,00|0,00|154,27|27,77|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5124|18,00|830,16|154,27|27,77|0,00|0,00|675,89|0,00||
|C190|040|5902|0,00|1316,70|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000005|55|00|1|9030|35140402352777000140550010000090301000026397|04042014|04042014|1272,32|2|0,00|0,00|1272,32|0|0,00|0,00|0,00|94,56|17,02|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5124|18,00|475,92|94,56|17,02|0,00|0,00|381,36|0,00||
|C190|040|5902|0,00|796,40|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000005|55|00|1|9041|35140402352777000140550010000090411000026528|07042014|07042014|6115,05|2|0,00|0,00|6115,05|0|0,00|0,00|0,00|487,24|87,70|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5124|18,00|2496,60|487,24|87,70|0,00|0,00|2009,36|0,00||
|C190|040|5902|0,00|3618,45|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000005|55|00|1|9130|35140402352777000140550010000091301000027607|17042014|17042014|4171,95|2|0,00|0,00|4171,95|0|0,00|0,00|0,00|609,97|109,80|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5124|18,00|1644,15|609,97|109,80|0,00|0,00|1034,18|0,00||
|C190|040|5902|0,00|2527,80|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000005|55|00|1|9146|35140402352777000140550010000091461000027763|22042014|22042014|1539,72|2|0,00|0,00|1539,72|0|0,00|0,00|0,00|223,00|40,14|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5124|18,00|745,92|223,00|40,14|0,00|0,00|522,92|0,00||
|C190|040|5902|0,00|793,80|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000005|55|00|1|9098|35140402352777000140550010000090981000027225|14042014|14042014|3357,08|2|0,00|0,00|3357,08|0|0,00|0,00|0,00|254,20|45,76|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5124|18,00|1283,58|254,20|45,76|0,00|0,00|1029,38|0,00||
|C190|040|5902|0,00|2073,50|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000028|55|00|1|9005|35140402352777000140550010000090051000026122|02042014|02042014|310,00|1|0,00|0,00|310,00|0|0,00|0,00|0,00|112,94|20,34|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5124|18,00|310,00|112,94|20,34|0,00|0,00|197,06|0,00||
|C100|1|0|FOR000000028|55|00|1|9129|35140402352777000140550010000091291000027592|17042014|17042014|1095,00|1|0,00|0,00|1095,00|0|0,00|0,00|0,00|443,51|79,83|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5124|18,00|1095,00|443,51|79,83|0,00|0,00|651,49|0,00||
|C100|1|0|FOR000000028|55|00|1|9107|35140402352777000140550010000091071000027323|15042014|15042014|610,00|1|0,00|0,00|610,00|0|0,00|0,00|0,00|249,42|44,90|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5124|18,00|610,00|249,42|44,90|0,00|0,00|360,58|0,00||
|C100|1|0|FOR000000028|55|00|1|9039|35140402352777000140550010000090391000026503|07042014|07042014|1881,60|2|0,00|0,00|1881,60|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|040|5902|0,00|1881,60|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000028|55|00|1|9054|35140402352777000140550010000090541000026674|08042014|08042014|2330,00|2|0,00|0,00|2330,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|040|5902|0,00|2330,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000028|55|00|1|9078|35140402352777000140550010000090781000026986|10042014|10042014|1222,50|2|0,00|0,00|1222,50|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
